
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
684,31.04,62.0, ,10/24/2019, 11:53:43 PM
684,31.00,61.9, ,10/24/2019, 11:59:02 PM
677,31.03,61.6, ,10/25/2019, 12:04:21 AM
675,31.03,61.8, ,10/25/2019, 12:09:40 AM
668,30.94,62.0, ,10/25/2019, 12:14:58 AM
664,31.00,61.7, ,10/25/2019, 12:20:17 AM
662,31.01,61.7, ,10/25/2019, 12:25:35 AM
661,30.98,61.7, ,10/25/2019, 12:30:54 AM
660,30.98,61.7, ,10/25/2019, 12:36:12 AM
657,31.00,61.8, ,10/25/2019, 12:41:31 AM
651,30.98,61.9, ,10/25/2019, 12:46:49 AM
643,30.94,62.1, ,10/25/2019, 12:52:08 AM
636,31.01,62.2, ,10/25/2019, 12:57:26 AM
632,31.00,62.1, ,10/25/2019, 1:02:45 AM
624,30.98,62.2, ,10/25/2019, 1:08:03 AM
619,30.93,62.3, ,10/25/2019, 1:13:22 AM
622,30.93,62.3, ,10/25/2019, 1:18:41 AM
625,30.90,62.3, ,10/25/2019, 1:24:00 AM
630,30.94,62.3, ,10/25/2019, 1:29:19 AM
632,30.90,62.2, ,10/25/2019, 1:34:38 AM
629,30.95,62.0, ,10/25/2019, 1:39:58 AM
633,30.87,62.1, ,10/25/2019, 1:45:17 AM
641,30.87,61.9, ,10/25/2019, 1:50:36 AM
639,30.87,61.8, ,10/25/2019, 1:55:55 AM
636,30.87,61.6, ,10/25/2019, 2:01:14 AM
633,30.83,61.4, ,10/25/2019, 2:06:33 AM
630,30.77,61.8, ,10/25/2019, 2:11:52 AM
630,30.87,61.6, ,10/25/2019, 2:17:10 AM
636,30.76,61.8, ,10/25/2019, 2:22:29 AM
640,30.79,61.8, ,10/25/2019, 2:27:48 AM
637,30.76,61.6, ,10/25/2019, 2:33:07 AM
634,30.74,61.7, ,10/25/2019, 2:38:26 AM
638,30.79,61.5, ,10/25/2019, 2:43:44 AM
637,30.69,61.6, ,10/25/2019, 2:49:03 AM
640,30.67,61.6, ,10/25/2019, 2:54:22 AM
649,30.67,61.7, ,10/25/2019, 2:59:41 AM
652,30.62,61.9, ,10/25/2019, 3:04:59 AM
651,30.66,61.7, ,10/25/2019, 3:10:18 AM
654,30.61,61.8, ,10/25/2019, 3:15:37 AM
661,30.59,61.9, ,10/25/2019, 3:20:56 AM
675,30.58,61.8, ,10/25/2019, 3:26:15 AM
677,30.55,61.9, ,10/25/2019, 3:31:33 AM
677,30.54,61.6, ,10/25/2019, 3:36:52 AM
671,30.55,61.8, ,10/25/2019, 3:42:11 AM
669,30.55,61.8, ,10/25/2019, 3:47:30 AM
670,30.61,61.8, ,10/25/2019, 3:52:49 AM
667,30.59,61.9, ,10/25/2019, 3:58:08 AM
663,30.63,61.9, ,10/25/2019, 4:03:27 AM
663,30.59,62.1, ,10/25/2019, 4:08:46 AM
664,30.55,62.3, ,10/25/2019, 4:14:05 AM
659,30.55,62.1, ,10/25/2019, 4:19:24 AM
665,30.55,62.0, ,10/25/2019, 4:24:42 AM
660,30.52,62.1, ,10/25/2019, 4:30:01 AM
654,30.52,61.9, ,10/25/2019, 4:35:19 AM
659,30.67,61.6, ,10/25/2019, 4:40:38 AM
646,30.62,61.4, ,10/25/2019, 4:45:56 AM
651,30.46,62.0, ,10/25/2019, 4:51:15 AM
658,30.48,62.2, ,10/25/2019, 4:56:34 AM
664,30.44,62.2, ,10/25/2019, 5:01:53 AM
668,30.52,62.0, ,10/25/2019, 5:07:12 AM
677,30.42,62.2, ,10/25/2019, 5:12:30 AM
689,30.38,62.3, ,10/25/2019, 5:17:49 AM
685,30.36,62.3, ,10/25/2019, 5:23:07 AM
689,30.35,62.3, ,10/25/2019, 5:28:26 AM
675,30.34,62.3, ,10/25/2019, 5:33:44 AM
680,30.40,62.2, ,10/25/2019, 5:39:02 AM
688,30.46,62.1, ,10/25/2019, 5:44:21 AM
686,30.46,62.0, ,10/25/2019, 5:49:39 AM
687,30.46,62.0, ,10/25/2019, 5:54:58 AM
712,30.44,62.9, ,10/25/2019, 6:00:16 AM
742,30.52,63.2, ,10/25/2019, 6:05:35 AM
814,30.61,62.8, ,10/25/2019, 6:10:53 AM
792,30.59,62.5, ,10/25/2019, 6:16:12 AM
814,30.66,62.6, ,10/25/2019, 6:21:30 AM
776,30.63,61.8, ,10/25/2019, 6:26:49 AM
780,30.67,62.3, ,10/25/2019, 6:32:07 AM
761,30.49,61.8, ,10/25/2019, 6:37:26 AM
754,30.55,61.7, ,10/25/2019, 6:42:45 AM
738,30.46,61.8, ,10/25/2019, 6:48:04 AM
719,30.54,61.7, ,10/25/2019, 6:53:22 AM
705,30.55,61.5, ,10/25/2019, 6:58:41 AM
706,30.46,61.6, ,10/25/2019, 7:04:00 AM
705,30.61,61.7, ,10/25/2019, 7:09:19 AM
734,30.80,62.1, ,10/25/2019, 7:14:38 AM
735,30.80,61.8, ,10/25/2019, 7:19:57 AM
735,30.65,62.1, ,10/25/2019, 7:25:16 AM
754,30.79,62.3, ,10/25/2019, 7:30:35 AM
815,30.76,63.3, ,10/25/2019, 7:35:53 AM
772,30.76,62.4, ,10/25/2019, 7:41:12 AM
828,30.80,63.2, ,10/25/2019, 7:46:31 AM
810,30.79,62.8, ,10/25/2019, 7:51:49 AM
786,30.83,62.4, ,10/25/2019, 7:57:08 AM
756,30.79,62.1, ,10/25/2019, 8:02:26 AM
718,30.83,62.0, ,10/25/2019, 8:07:45 AM
681,30.74,62.1, ,10/25/2019, 8:13:04 AM
665,30.82,62.3, ,10/25/2019, 8:18:22 AM
664,30.80,62.4, ,10/25/2019, 8:23:41 AM
661,30.69,62.4, ,10/25/2019, 8:29:00 AM
642,30.69,62.3, ,10/25/2019, 8:34:19 AM
647,30.67,62.5, ,10/25/2019, 8:39:37 AM
652,30.62,62.7, ,10/25/2019, 8:44:56 AM
632,30.61,62.8, ,10/25/2019, 8:50:15 AM
640,30.72,62.6, ,10/25/2019, 8:55:34 AM
651,30.63,62.6, ,10/25/2019, 9:00:52 AM
662,30.55,63.3, ,10/25/2019, 9:06:11 AM
660,30.58,63.4, ,10/25/2019, 9:11:29 AM
673,30.46,63.9, ,10/25/2019, 9:16:48 AM
679,30.51,63.9, ,10/25/2019, 9:22:06 AM
686,30.46,64.2, ,10/25/2019, 9:27:24 AM
669,30.45,65.1, ,10/25/2019, 9:32:42 AM
668,30.55,65.3, ,10/25/2019, 9:38:00 AM
669,30.48,66.0, ,10/25/2019, 9:43:18 AM
670,30.54,66.6, ,10/25/2019, 9:48:36 AM
670,30.49,67.3, ,10/25/2019, 9:53:54 AM
663,30.56,67.5, ,10/25/2019, 9:59:13 AM
661,30.63,67.8, ,10/25/2019, 10:04:31 AM
662,30.62,68.0, ,10/25/2019, 10:09:49 AM
669,30.69,67.9, ,10/25/2019, 10:15:07 AM
684,30.82,67.3, ,10/25/2019, 10:20:25 AM
693,30.86,67.6, ,10/25/2019, 10:25:43 AM
677,30.79,67.7, ,10/25/2019, 10:31:01 AM
697,30.87,68.0, ,10/25/2019, 10:36:19 AM
744,30.87,68.2, ,10/25/2019, 10:41:38 AM
730,30.93,67.8, ,10/25/2019, 10:46:56 AM
757,31.03,67.7, ,10/25/2019, 10:52:14 AM
786,31.13,67.8, ,10/25/2019, 10:57:32 AM
816,31.07,68.1, ,10/25/2019, 11:02:50 AM
783,31.21,67.7, ,10/25/2019, 11:08:09 AM
794,31.22,67.5, ,10/25/2019, 11:13:27 AM
815,31.14,67.3, ,10/25/2019, 11:18:45 AM
776,31.20,66.7, ,10/25/2019, 11:24:04 AM
733,31.21,67.1, ,10/25/2019, 11:29:22 AM
761,31.25,67.3, ,10/25/2019, 11:34:40 AM
751,31.27,66.1, ,10/25/2019, 11:39:58 AM
792,31.28,68.1, ,10/25/2019, 11:45:16 AM
811,31.35,68.5, ,10/25/2019, 11:50:35 AM
816,31.32,68.5, ,10/25/2019, 11:55:53 AM
818,31.37,68.0, ,10/25/2019, 12:01:11 PM
793,31.35,67.1, ,10/25/2019, 12:06:29 PM
747,31.24,65.4, ,10/25/2019, 12:11:48 PM
0,27.84,73.2, ,10/25/2019, 10:49:47 PM
0,28.99,69.0, ,10/25/2019, 10:55:06 PM
0,29.32,68.0, ,10/25/2019, 11:00:24 PM
245,29.53,67.4, ,10/25/2019, 11:05:43 PM
550,29.66,67.0, ,10/25/2019, 11:11:01 PM
616,29.77,66.5, ,10/25/2019, 11:16:20 PM
667,29.79,66.2, ,10/25/2019, 11:21:39 PM
680,29.91,65.8, ,10/25/2019, 11:26:58 PM
692,29.93,65.9, ,10/25/2019, 11:32:16 PM
683,29.93,65.9, ,10/25/2019, 11:37:35 PM
690,30.01,65.9, ,10/25/2019, 11:42:53 PM
695,29.96,65.8, ,10/25/2019, 11:48:12 PM
683,29.96,65.8, ,10/25/2019, 11:53:30 PM
697,29.97,66.4, ,10/25/2019, 11:58:49 PM
714,30.04,66.7, ,10/26/2019, 12:04:08 AM
740,30.12,66.6, ,10/26/2019, 12:09:26 AM
724,30.09,66.5, ,10/26/2019, 12:14:45 AM
709,30.15,66.6, ,10/26/2019, 12:20:04 AM
696,30.12,66.9, ,10/26/2019, 12:25:22 AM
678,30.09,66.9, ,10/26/2019, 12:30:41 AM
670,30.08,67.1, ,10/26/2019, 12:36:00 AM
672,30.08,67.3, ,10/26/2019, 12:41:18 AM
683,30.07,67.4, ,10/26/2019, 12:46:37 AM
683,30.05,67.4, ,10/26/2019, 12:51:56 AM
682,30.08,67.3, ,10/26/2019, 12:57:14 AM
684,30.04,67.3, ,10/26/2019, 1:02:33 AM
685,29.97,67.3, ,10/26/2019, 1:07:52 AM
693,30.03,67.1, ,10/26/2019, 1:13:10 AM
686,30.03,66.9, ,10/26/2019, 1:18:29 AM
685,30.09,66.7, ,10/26/2019, 1:23:48 AM
687,30.09,66.7, ,10/26/2019, 1:29:06 AM
692,30.08,66.5, ,10/26/2019, 1:34:25 AM
693,30.04,66.4, ,10/26/2019, 1:39:44 AM
689,30.07,66.4, ,10/26/2019, 1:45:02 AM
694,30.09,66.4, ,10/26/2019, 1:50:21 AM
687,30.04,66.1, ,10/26/2019, 1:55:39 AM
689,30.09,66.1, ,10/26/2019, 2:00:58 AM
683,30.01,66.2, ,10/26/2019, 2:06:16 AM
679,30.08,66.0, ,10/26/2019, 2:11:35 AM
684,30.07,65.9, ,10/26/2019, 2:16:53 AM
687,30.07,66.0, ,10/26/2019, 2:22:12 AM
689,30.07,66.0, ,10/26/2019, 2:27:30 AM
683,30.03,66.0, ,10/26/2019, 2:32:48 AM
693,30.05,65.9, ,10/26/2019, 2:38:07 AM
693,30.04,66.0, ,10/26/2019, 2:43:25 AM
694,30.04,65.9, ,10/26/2019, 2:48:43 AM
696,30.04,66.0, ,10/26/2019, 2:54:02 AM
695,30.01,66.1, ,10/26/2019, 2:59:20 AM
695,30.05,66.1, ,10/26/2019, 3:04:38 AM
695,30.04,66.0, ,10/26/2019, 3:09:57 AM
704,30.03,66.0, ,10/26/2019, 3:15:15 AM
694,30.03,66.0, ,10/26/2019, 3:20:34 AM
692,30.04,66.1, ,10/26/2019, 3:25:52 AM
693,30.07,65.9, ,10/26/2019, 3:31:10 AM
694,30.07,65.9, ,10/26/2019, 3:36:29 AM
686,30.04,66.0, ,10/26/2019, 3:41:47 AM
694,30.05,65.9, ,10/26/2019, 3:47:06 AM
692,30.01,66.0, ,10/26/2019, 3:52:24 AM
696,30.08,66.0, ,10/26/2019, 3:57:42 AM
695,30.08,65.9, ,10/26/2019, 4:03:01 AM
705,30.08,65.9, ,10/26/2019, 4:08:19 AM
706,30.05,66.0, ,10/26/2019, 4:13:38 AM
711,30.09,65.9, ,10/26/2019, 4:18:56 AM
710,30.12,65.7, ,10/26/2019, 4:24:15 AM
707,30.08,65.7, ,10/26/2019, 4:29:34 AM
